ImageName,iou_score,anchor_score,boolean_score
4AK606_1_2FNLImage2.png,0.27075351211553295,0.0,0
4AK606_1_4LDImage3.png,0.26660531842036145,0.004637681159403486,0
4AK606_1_5LDImage1.png,0.4869509866310866,0.0029712927408896903,0
4AK606_1_5LDImage2.png,0.11685434071879093,0.004128494475664968,0
4AK606_1_5LDImage3.png,0.25419195260072425,0.006392870980198935,0
4AK606_1_6FNLImage3.png,0.04034660167830562,0.005009477389588283,0
4AK606_1_6LDImage2.png,0.3029383502748623,0.0036544125667958196,0
EDDF07C1_1FNLImage3.png,0.3262910797356124,0.0,0
EDDF07C1_1LDImage3.png,0.42131731196964256,0.014922461718375865,0
EDDF07C1_2FNLImage2.png,0.7142857140856342,0.0,0
EDDF07C1_2LDImage1.png,0.16606948476014588,0.016188470649958035,0
EDDF07C1_2LDImage2.png,0.23574967256855672,0.01961221305951388,0
EDDF07C1_3LDImage1.png,0.22837635009791818,0.01664486981314178,0
EDDF07C1_3LDImage2.png,0.43275309603851425,0.02123835974479271,0
EDDF07C1_4FNLImage1.png,0.7172011659716614,0.011029411760650951,0
EDDF07C1_4FNLImage3.png,0.7117768594306015,0.0,0
EDDF07C1_4FNLImage4.png,0.807718347975365,0.00153550863717714,0
EDDF07C1_5FNLImage3.png,0.7156249997763672,0.0,0
EDDF07C1_5FNLImage5.png,0.5374841168313235,0.0,0
EDDF07C1_6FNLImage2.png,0.14516129026404787,0.0,0
EDDF07C1_6FNLImage4.png,0.19465648853104422,0.0,0
EDDF07C1_6FNLImage5.png,0.5990538142756325,0.0,0
EDDF07C1_6FNLImage6.png,0.5444743935163214,0.0,0
EDDF07C1_7FNLImage2.png,0.6939655169422563,0.0,0
EDDF07C1_7FNLImage4.png,0.7657004829068356,0.0,0
EDDF07C1_7FNLImage6.png,0.8710743800932996,0.012422360247344954,0
EDDF07C1_8LDImage2.png,0.38830936941651806,0.0,0
EDDF07C1_9FNLImage1.png,0.6197183096409442,0.0,0
EDDF07C1_9FNLImage4.png,0.7427258804944313,0.016722408025357658,0
